weight,product,docId
4,MSDS报告记载：东莞市中子能源有限公司生产的圆柱形锂离子电池（型号ZZ18650）,76050a30604a48bb9469a8bc009cf169
4,实实在在车行、丘宜政称其事发当日中午购买了一组征途公司生产的型号为60V20AH锂电池供试车使用,dccd0c44510b4cd7a319ab2c0132904f
4,MSDS报告记载：东莞市中子能源有限公司生产的圆柱形锂离子电池（型号ZZ18650）,76050a30604a48bb9469a8bc009cf169
4,该报告认定南昌市赣江电池有限公司生产的规格型号6-DG-120蓄电池为合格产品,f1e3f74404bd40638565ee5084477203
4,实实在在车行、丘宜政称其事发当日中午购买了一组征途公司生产的型号为60V20AH锂电池供试车使用,dccd0c44510b4cd7a319ab2c0132904f
4,MSDS报告记载：东莞市中子能源有限公司生产的圆柱形锂离子电池（型号ZZ18650）,76050a30604a48bb9469a8bc009cf169
4,MSDS报告记载：东莞市中子能源有限公司生产的圆柱形锂离子电池（型号ZZ18650）,76050a30604a48bb9469a8bc009cf169
4,刘仕初在原告阮春艳所开办的邵阳县大木山明珠电器综合商店购买了一台被告所生产的“巧太太”牌Jzx·2-F3009型号家用燃气灶具,26aa88b80e334614aed2a74300fe9a48
4,原告购买并安装了被告兰陵县金鹰家电商贸有限公司销售的被告珠海格力电器股份有限公司生产的格力牌立式空调（外机型号KFR-50W／1KIB、内机型号KFR-50L（50510LH）-SN5）一部在家中使用,eebc3d61c4d841f89799fac702b77f77
3,其中包括150Ah/12V瑞达牌蓄电池256只,7950993cf5d94ca18d03ab15017e5615
3,约定Z公司向五洲龙公司采购用于五洲龙公司生产的纯电动大巴车辆（型号：FDG6113EVG3,cb325c25eb404228872faa7e00fe76e0
3,富天达车行、文富提交锂电池照片、实物等证据证明其于2016年9月18日向秦秋来出售的锂电池系广州市肱力电子有限公司生产的宏利牌锂电池,1322f58028b743dab177a9b400a5a3a9
3,货物为YOKOMA牌镍氢电池,be090e4f08ff43bebaa8a8bc0096b64e
3,汇宇蓝川公司主张其向佳博利公司购买的型号为505573的聚合物电池即为火灾事故认定书上记载的2300HA聚合物电池,37a5c316116c42299af4a85100ef004e
3,没有H4549691600mAh型号电池,746834e9d31140c08fa2ae6cc5db0a8d
3,没有H4549691600mAh型号电池,c2073390de784c8d91d104dadf34dd66
3,3台火灾事故汽车的实际单体电池型号、BMS型号与涉案车辆的备案的单体电池型号、BMS型号均不同,17b63ca5bc7e4a048fc1ab2600928433
3,其中包括150Ah/12VXX牌蓄电池256只,24adb8cb50234b34862bab2b000f2c67
3,约定：由同鑫公司向瑞芯公司提供MF100-12型号（80AH）铅酸蓄电池1424节、MF200-12型号（180AH）铅酸蓄电池128节,c44812a2eb144a9c97a9aab700f0b7b3
3,用随身携带的工具将一块12V100A双登牌蓄电池、两根70平米电池专用连接线、一块接地保护牌和一根10米长的铜线盗走,6b4d6713e976438fab4da9f901214a4e
3,电池品牌PCM,2c4415bfd6144c5788783f27bb351a19
3,单据上注明的“平衡充”及“简易平衡充”均为思科达公司生产的B3PRO型锂电池平衡充电器,e5d422c8654a4bac8b432169b68951a0
3,其中包括150Ah/12V瑞达牌蓄电池256只,7950993cf5d94ca18d03ab15017e5615
3,约定Z公司向五洲龙公司采购用于五洲龙公司生产的纯电动大巴车辆（型号：FDG6113EVG3,cb325c25eb404228872faa7e00fe76e0
3,富天达车行、文富提交锂电池照片、实物等证据证明其于2016年9月18日向秦秋来出售的锂电池系广州市肱力电子有限公司生产的宏利牌锂电池,1322f58028b743dab177a9b400a5a3a9
3,货物为YOKOMA牌镍氢电池,be090e4f08ff43bebaa8a8bc0096b64e
3,汇宇蓝川公司主张其向佳博利公司购买的型号为505573的聚合物电池即为火灾事故认定书上记载的2300HA聚合物电池,37a5c316116c42299af4a85100ef004e
3,没有H4549691600mAh型号电池,746834e9d31140c08fa2ae6cc5db0a8d
3,没有H4549691600mAh型号电池,c2073390de784c8d91d104dadf34dd66
3,3台火灾事故汽车的实际单体电池型号、BMS型号与涉案车辆的备案的单体电池型号、BMS型号均不同,17b63ca5bc7e4a048fc1ab2600928433
3,其中包括150Ah/12VXX牌蓄电池256只,24adb8cb50234b34862bab2b000f2c67
3,约定：由同鑫公司向瑞芯公司提供MF100-12型号（80AH）铅酸蓄电池1424节、MF200-12型号（180AH）铅酸蓄电池128节,c44812a2eb144a9c97a9aab700f0b7b3
3,用随身携带的工具将一块12V100A双登牌蓄电池、两根70平米电池专用连接线、一块接地保护牌和一根10米长的铜线盗走,6b4d6713e976438fab4da9f901214a4e
3,电池品牌PCM,2c4415bfd6144c5788783f27bb351a19
3,单据上注明的“平衡充”及“简易平衡充”均为思科达公司生产的B3PRO型锂电池平衡充电器,e5d422c8654a4bac8b432169b68951a0
3,星恒公司提供了中认英泰（苏州）检测技术有限公司出具的针对型号为XH370-13J(10IMP18/66/133(13)-001)的《锂电池危险货物分类定级试验报告》和吴江出入境检验检疫局电池产品检测实验室出具的针对型号为XH06-370-11J(10IMP18/66/133(11)-006)的《检测报告》,d213b96033ff4f08ab6fa84d00b0fab2
3,原告使用被告惠州三星电子有限公司生产的型号为SM-G9350（S7）三星手机在充电过程中自行发生爆炸,7e276bccc67b43adb741a96b0107da4c
3,货物为YOKOMA牌镍氢电池,be090e4f08ff43bebaa8a8bc0096b64e
3,汇宇蓝川公司主张其向佳博利公司购买的型号为505573的聚合物电池即为火灾事故认定书上记载的2300HA聚合物电池,37a5c316116c42299af4a85100ef004e
3,未使用“BAK”品牌的电芯是导致笔记本电池自燃爆炸的原因,4dd5f6cef11b4f18a33353e825e4bf9f
3,双方合同约定：银麟公司向科特高公司采购产品型号为ICR18650*3P3S的锂电池组,4a74162076e74a1a8123a755010f4c56
3,其中包括150Ah/12VXX牌蓄电池256只,24adb8cb50234b34862bab2b000f2c67
3,发现了大量由福斯特新能源公司生产的有公司LOGO编码的18650圆柱形电池,1382820469d0408ba272a85700d2ffe7
3,七喜数码公司职员宋雷发邮件给原告称原告交付的一块H711型号手机的电池发生爆炸事故,322f0defcac349cdba3f36d00241634e
3,七喜数码公司职员宋雷发邮件给原告称原告交付的一块H711型号手机的电池发生爆炸事故,2935c55532854927b5524bf8a9aa94ae
3,《索赔函》主要内容为欧尔能公司提供米语公司的X12/296277PL、X16/315962PL、X17/315962PL三个型号的电池出现多次爆炸和鼓胀及其他电芯质量问题,7872c2778cb848a58ad8ab3600bfc980
3,分别约定鹏森公司提供型号为U5、电芯编号为406783的电池5000只、25000只、20000只,b6de5933e75a42d1b008aad8010ef438
3,分别约定鹏森公司提供型号为U5、电芯编号为406783的电池5000只、25000只、20000只,2fe53cfe00f3441bbf2eab2100f9c3f1
3,由鼎识公司向睿奕公司采购ER14505-3等型号的电池,37767397c68b4459901faae000c2ee48
3,富天达车行、文富提交锂电池照片、实物等证据证明其于2016年9月18日向秦秋来出售的锂电池系广州市肱力电子有限公司生产的宏利牌锂电池,1322f58028b743dab177a9b400a5a3a9
3,原告使用被告惠州三星电子有限公司生产的型号为SM-G9350（S7）三星手机在充电过程中自行发生爆炸,7e276bccc67b43adb741a96b0107da4c
3,原告李林武在郭正强处购买了两个被告奥克莱公司生产的200AH容量的起动型干荷式铅酸蓄电池,a10e710ba84649be9091a81701731b48
3,未使用“BAK”品牌的电芯是导致笔记本电池自燃爆炸的原因,4dd5f6cef11b4f18a33353e825e4bf9f
3,于居林在谢闯处购买双帆公司生产的150AM蓄电池一只,790a8dfc2a944849b7eb288195bc44e7
3,3、星宝通公司认为××××××采购合同项下的200个i8电池（型号：××××）系赠品,d3abe1a0e6434d098cb7a9aefd2ecc9f
3,深圳市环通检测技术有限公司对X1型号的小能人多功能汽车应急启动电源的标记和说明、跌落、电池样品充放电容量进行测试并出具《检验报告》,d406f991e5d94bda81eeab34010b647d
3,由原告向被告采购ER14505-3等型号的电池,9818e7ba0be147a68b12aa4600a55fe1
3,涉案蓄电池外壳标注有蓄电池的信息其型号为6-QA-200（780）,0b9fdbf06d8e4b2bb08da9c20006d707
3,浩洋公司为铃本公司供应电动车上的锂电池（型号：48V12Ah、60V12Ah）,219a0bcfcc034ccaae3fa9c40121968d
3,八、双方争议问题：涉案平衡车是否存在质量问题？22、3B公司为证明硕颖公司生产的平衡车存在质量问题提供了如下证据：①、美利坚合众国相关机构出具的四单SwagwayX1型平衡车电池着火的报告,4a5d5e249a1447049055a9b4008fd2a3
3,原告李林武在郭正强处购买了两个被告奥克莱公司生产的200AH容量的起动型干荷式铅酸蓄电池,c9a7a073ca964f20acf9a83f0173def5
3,《索赔函》主要内容为欧尔能公司提供米语公司的X12/296277PL、X16/315962PL、X17/315962PL三个型号的电池出现多次爆炸和鼓胀及其他电芯质量问题,7872c2778cb848a58ad8ab3600bfc980
3,分别约定鹏森公司提供型号为U5、电芯编号为406783的电池5000只、25000只、20000只,b6de5933e75a42d1b008aad8010ef438
3,分别约定鹏森公司提供型号为U5、电芯编号为406783的电池5000只、25000只、20000只,2fe53cfe00f3441bbf2eab2100f9c3f1
3,由鼎识公司向睿奕公司采购ER14505-3等型号的电池,37767397c68b4459901faae000c2ee48
3,富天达车行、文富提交锂电池照片、实物等证据证明其于2016年9月18日向秦秋来出售的锂电池系广州市肱力电子有限公司生产的宏利牌锂电池,1322f58028b743dab177a9b400a5a3a9
3,原告使用被告惠州三星电子有限公司生产的型号为SM-G9350（S7）三星手机在充电过程中自行发生爆炸,7e276bccc67b43adb741a96b0107da4c
3,原告李林武在郭正强处购买了两个被告奥克莱公司生产的200AH容量的起动型干荷式铅酸蓄电池,a10e710ba84649be9091a81701731b48
3,未使用“BAK”品牌的电芯是导致笔记本电池自燃爆炸的原因,4dd5f6cef11b4f18a33353e825e4bf9f
3,于居林在谢闯处购买双帆公司生产的150AM蓄电池一只,790a8dfc2a944849b7eb288195bc44e7
3,3、星宝通公司认为××××××采购合同项下的200个i8电池（型号：××××）系赠品,d3abe1a0e6434d098cb7a9aefd2ecc9f
3,深圳市环通检测技术有限公司对X1型号的小能人多功能汽车应急启动电源的标记和说明、跌落、电池样品充放电容量进行测试并出具《检验报告》,d406f991e5d94bda81eeab34010b647d
3,由原告向被告采购ER14505-3等型号的电池,9818e7ba0be147a68b12aa4600a55fe1
3,涉案蓄电池外壳标注有蓄电池的信息其型号为6-QA-200（780）,0b9fdbf06d8e4b2bb08da9c20006d707
3,浩洋公司为铃本公司供应电动车上的锂电池（型号：48V12Ah、60V12Ah）,219a0bcfcc034ccaae3fa9c40121968d
3,八、双方争议问题：涉案平衡车是否存在质量问题？22、3B公司为证明硕颖公司生产的平衡车存在质量问题提供了如下证据：①、美利坚合众国相关机构出具的四单SwagwayX1型平衡车电池着火的报告,4a5d5e249a1447049055a9b4008fd2a3
3,原告李林武在郭正强处购买了两个被告奥克莱公司生产的200AH容量的起动型干荷式铅酸蓄电池,c9a7a073ca964f20acf9a83f0173def5
3,其中包括150Ah/12V瑞达牌蓄电池256只,7950993cf5d94ca18d03ab15017e5615
3,约定Z公司向五洲龙公司采购用于五洲龙公司生产的纯电动大巴车辆（型号：FDG6113EVG3,cb325c25eb404228872faa7e00fe76e0
3,富天达车行、文富提交锂电池照片、实物等证据证明其于2016年9月18日向秦秋来出售的锂电池系广州市肱力电子有限公司生产的宏利牌锂电池,1322f58028b743dab177a9b400a5a3a9
3,汇宇蓝川公司主张其向佳博利公司购买的型号为505573的聚合物电池即为火灾事故认定书上记载的2300HA聚合物电池,37a5c316116c42299af4a85100ef004e
3,八、双方争议问题：涉案平衡车是否存在质量问题？22、3B公司为证明硕颖公司生产的平衡车存在质量问题提供了如下证据：①、美利坚合众国相关机构出具的四单SwagwayX1型平衡车电池着火的报告,4a5d5e249a1447049055a9b4008fd2a3
3,涉案的电池型号为48V18AH90公里,3588fdc2b00a463bb57fa7cf01015939
3,原告主张其向被告购买的型号为505573的聚合物电池即为火灾事故认定书上记载的2300HA聚合物电池,0bc30e3dc0b64c46a648fde8d0861d70
3,前述报告载明：被告生产的BC06型号笔记本电脑电池电能48瓦特时,73c1abf2611a4acf95d8a85c009c04a6
3,被告提供给买方BetterBattPty.Ltd的所有型号的笔记本电脑锂电池经检测,7f8242f81b944f709003ab1100f0b2ea
3,单据上注明的“平衡充”及“简易平衡充”均为思科达公司生产的B3PRO型锂电池平衡充电器,e5d422c8654a4bac8b432169b68951a0
3,由鼎识公司向睿奕公司采购ER14505-3等型号的电池,37767397c68b4459901faae000c2ee48
3,约定Z公司向五洲龙公司采购用于五洲龙公司生产的纯电动大巴车辆（型号：FDG6113EVG3,cb325c25eb404228872faa7e00fe76e0
3,该手机外包装标注商品名称/型号：TD-LTE数字移动电话机/A1524,06b9ceb5b3b542a8b74fa98b00c719c7
3,该手机外包装标注商品名称/型号：TD-LTE数字移动电话机/A1524,faaa6bde3f7b40e29b74a9c300453da2
3,该手机外包装标注商品名称/型号：TD-LTE数字移动电话机/A1524,06b9ceb5b3b542a8b74fa98b00c719c7
3,经本院审理认定事实如下：原告那松乌力吉于2016年6月12日从被告正蓝旗上都镇深科手机店购买了型号为SM-G9350（S7）三星手机一部,1a8edc7dc52344f1b9cea9b300e3abd7
3,该手机外包装标注商品名称/型号：TD-LTE数字移动电话机/A1524,faaa6bde3f7b40e29b74a9c300453da2
3,该手机外包装标注商品名称/型号：TD-LTE数字移动电话机/A1524,06b9ceb5b3b542a8b74fa98b00c719c7
3,经本院审理认定事实如下：原告那松乌力吉于2016年6月12日从被告正蓝旗上都镇深科手机店购买了型号为SM-G9350（S7）三星手机一部,1a8edc7dc52344f1b9cea9b300e3abd7
3,胡凌锋向彭文个体经营的浙江科恩电器专卖店购买了整套厨房用具（包括油烟机（型号CXW-238-C71）、燃气灶、消毒柜、整体橱柜）,3ccc4914453840eab057a7c100a0e1e3
3,胡凌锋向彭文个体经营的浙江科恩电器专卖店购买了整套厨房用具（包括油烟机（型号CXW-238-C71）、燃气灶、消毒柜、整体橱柜）,123858f183b748928e99a7c100a0e274
3,购买了一台第三人公司生产的巧太太牌燃气灶,d53b007f5e2d43f4abb9a77b00c31983
3,何庆国在凯旋公司购买了一台由樱雪公司生产的樱雪牌燃气灶,7c26a22379de4281b99aa851009d6bc9
3,引起该火灾的冰箱系合肥美菱公司所生产的BCD-181BCA型号,23792d319dda4c86a145a90800840e30
3,引起该火灾的冰箱系合肥美菱公司所生产的BCD-181BCA型号冰箱,9e6372971256412ba5daa90800840e3a
3,引起该火灾的冰箱系美菱公司所生产的BCD-181BCA型号,c53a3ce9953a44e99974a8f800edb690
3,引起该火灾的冰箱系美菱公司所生产的BCD-181BCA型号,ca5068b0d40d4e8daf0fa98501789960
3,鉴定意见所指的“3号冰箱”即为型号为“KSV-410D”的冷柜,6090f13f21d24f67abe9337059190670
3,原告李某甲在被告九龙公司购买了被告晶弘公司生产的“晶弘冰箱BC-95”一台,e37bef4ec707466ebf2bf43736d5b286
3,型号为：美菱冰箱BCD-171LCX,4ea6871649f349bdb3fdaa8500a12c93
3,原告吴承国在被告宋培群处购买的型号为航天民生BCD-188AK的冰箱为上海尊贵电器有限公司所生产,051d896263ad42ac9dfdaae40165977c
3,原告李慧芳在被告九龙公司购买了被告晶弘公司生产的“晶弘冰箱BC-95”一台,317347fb0c6b4e188bbd80895012b48c
3,鉴定意见所指的“3号冰箱”即为型号为“KSV-410D”的冷柜,6090f13f21d24f67abe9337059190670
3,鸿星尔克公司于2008年8月通过向案外人福建省渚港建工发展有限公司采购了包括型号为“KF-120DLW/SY-B”的美的牌单元式空调机,3c448ce878e040af956aaab700a2e489
3,该水冷柜机的铭牌型号是L130S／C-N1,f431abfd992f4c8394a2af29fc086b38
3,着火点位于产房西南边的美的空调室内机［室内机型号：KFR-120LW／SDNY-GC（R3）］,d023709d1007458687382352cc11931a
3,该水冷柜机的铭牌型号是L130S／C-N1,68e72026f62941ea9b113724fe7564a5
3,着火点位于产房西南边的美的空调室内机［室内机型号：KFR-120LW／SDNY-GC（R3）］,60ac50272fdd442987dadfe185b3701d
3,依照武汉红星美凯龙环球家居广场发展有限公司出具的《定/销货单》显示：肖敏所购两台“格力冷静王—Ⅱ变频3空调（型号KFR-260w/(26583)FNAa-A3）”,98e271878cbd4a74b85ea96800a8bfdf
3,原告雷二伟在被告新星商行购买型号为KFR50520N2的格力空调一台,0e41122c1b08441baa7d00d55b02aeaf
3,原告雷二伟在被告新星商行购买型号为KFR50520N2的格力空调一台,6ddf710042f24483bc8e3942144f4f7a
3,天下城公司购买的由格力公司生产的“格力”牌分体热泵型天井式房间空调器,6b225eb299ac4e88af7da9cf0011367d
2,王惊天在海宁饭庄403室房间内为其自有的雅迪牌电动自行车的锂电池进行充电,392426977efc4e8db794a576ad242e59
2,原告吴雷江以212800元的价格从被告丰雅公司购买四川一汽丰田汽车有限公司生产的丰田牌多用途乘用车一辆,46a73976c8034e90a06eaafb00cb0df1
2,秋飞电动车经营部在《送货单》上明确记载陈海飞购买的“翔能48V20A”电池的规格为“一组”,57b2092434a546629d39a944012c11f9
2,虽然证人陈述起火的货架摆放的是鹏辉公司和云通公司生产的电池,23b86b03fcf045ae944da9050104d10b
2,张廷俊向小师傅公司交纳锂电池租赁押金后取得涉讼60V20Ah锂电池,876529f8e349435d9ca2a8d500a321a3
2,王邓中陈述被告紫建电子公司提供的锂电池发生过自燃现象,44ca310c01574d89be8ca85100f239ec
2,约定：1、久和公司向安德丰公司购买编号为BA.J18B.704260的电池51500件,b75d4442d7e642dbb35312cf6c0b5426
2,但主张应当扣除当月送货的2200MAH型号电芯的返利0.8元／只,2134497ab71248e2875317fa962a2db1
2,原告吴雷江以212800元的价格从被告丰雅公司购买四川一汽丰田汽车有限公司生产的丰田牌多用途乘用车一辆,22794a837cab4fbdb9efaaa100b6d1ff
2,约定：（1）购买型号为F24DR18650电芯,b3cdcb6ff77544a7b71ca9ba00a438d0
2,电池组内充放电保护板MOS管存在D极和S极短路现象,e9f807968cea45d987d1a951011fb87d
2,2017年8月23日12时原告在执行市政任务时被水浸导致涉案大巴车电池起火后报险（报案号：RDZA201744040000063834）,043a316d029240329f17a8f600a02a31
2,2、该批电池不是恒泰骏业公司生产的,a02b90ac599c4e688a15a85700d2ea87
2,型号为BN6020LE,22ae6905f115406ca4faa85700da40ad
2,惠宝童于2015年8月28日再次通过淘宝网向深圳远腾锂电销售部购买了方形款48V20h包邮送充电器电动车锂电池,3c9661a0cae048fb8240a7bc0010b58e
2,合同约定：一、产品名称：（定牌）蓄电池,ac2f6ed5d6ba41a7a1d903e6d6e256d9
2,又与被告光大公司签订了“蓝新牌”锂电池售后服务质量保证协议,0ef65ae7829848f5aeeea86582a2a177
2,被告研发中心测试中心安全与可靠性实验室在进行JI303电池模块放电测试时起火,6adaee76611746baa5b75eb0c3083d7e
2,被告研发中心测试中心安全与可靠性实验室在进行JI303电池模块放电测试时起火,61b4c4ea514c410287c2807dffd374c6
2,被告提交的经原告确认真实性的证据《锂电池生产安全要求》第5.1.1条a款内容为：“新建、改建、扩建应符合GB50016-2006的要求,dba38102c47742a3b1ed9fefcc23a66c
2,产品型号为蓝猫锂电TDT626Z,b7b89ae97766486da9f9bf2ac446b091
2,被告王惊天在该酒店宾馆403室房间内为其自有的雅迪牌电动自行车的锂电池进行充电,3b1d205766304473aa02a9c401013920
2,王惊天在海宁饭庄403室房间内为其自有的雅迪牌电动自行车的锂电池进行充电,392426977efc4e8db794a576ad242e59
2,原告吴雷江以212800元的价格从被告丰雅公司购买四川一汽丰田汽车有限公司生产的丰田牌多用途乘用车一辆,46a73976c8034e90a06eaafb00cb0df1
2,秋飞电动车经营部在《送货单》上明确记载陈海飞购买的“翔能48V20A”电池的规格为“一组”,57b2092434a546629d39a944012c11f9
2,虽然证人陈述起火的货架摆放的是鹏辉公司和云通公司生产的电池,23b86b03fcf045ae944da9050104d10b
2,张廷俊向小师傅公司交纳锂电池租赁押金后取得涉讼60V20Ah锂电池,876529f8e349435d9ca2a8d500a321a3
2,王邓中陈述被告紫建电子公司提供的锂电池发生过自燃现象,44ca310c01574d89be8ca85100f239ec
2,约定：1、久和公司向安德丰公司购买编号为BA.J18B.704260的电池51500件,b75d4442d7e642dbb35312cf6c0b5426
2,但主张应当扣除当月送货的2200MAH型号电芯的返利0.8元／只,2134497ab71248e2875317fa962a2db1
2,鸿愃公司提供的锂电池发生自燃,c79eceab74b54534b405e83019e68f81
2,李鸿伟在其居住的北京市东城区和平里七区xx号楼323室（以下简称323室）房屋内对电池进行充电,58343576c2954ad08d67aad4008f2eb3
2,原告吴雷江以212800元的价格从被告丰雅公司购买四川一汽丰田汽车有限公司生产的丰田牌多用途乘用车一辆,22794a837cab4fbdb9efaaa100b6d1ff
2,约定：（1）购买型号为F24DR18650电芯,b3cdcb6ff77544a7b71ca9ba00a438d0
2,电池组内充放电保护板MOS管存在D极和S极短路现象,e9f807968cea45d987d1a951011fb87d
2,2017年8月23日12时原告在执行市政任务时被水浸导致涉案大巴车电池起火后报险（报案号：RDZA201744040000063834）,043a316d029240329f17a8f600a02a31
2,2、该批电池不是恒泰骏业公司生产的,a02b90ac599c4e688a15a85700d2ea87
2,型号为BN6020LE,22ae6905f115406ca4faa85700da40ad
2,惠宝童于2015年8月28日再次通过淘宝网向深圳远腾锂电销售部购买了方形款48V20h包邮送充电器电动车锂电池,3c9661a0cae048fb8240a7bc0010b58e
2,合同约定：一、产品名称：（定牌）蓄电池,ac2f6ed5d6ba41a7a1d903e6d6e256d9
2,又与被告光大公司签订了“蓝新牌”锂电池售后服务质量保证协议,0ef65ae7829848f5aeeea86582a2a177
2,被告研发中心测试中心安全与可靠性实验室在进行JI303电池模块放电测试时起火,6adaee76611746baa5b75eb0c3083d7e
2,被告研发中心测试中心安全与可靠性实验室在进行JI303电池模块放电测试时起火,61b4c4ea514c410287c2807dffd374c6
2,被告提交的经原告确认真实性的证据《锂电池生产安全要求》第5.1.1条a款内容为：“新建、改建、扩建应符合GB50016-2006的要求,dba38102c47742a3b1ed9fefcc23a66c
2,产品型号为蓝猫锂电TDT626Z,b7b89ae97766486da9f9bf2ac446b091
2,被告王惊天在该酒店宾馆403室房间内为其自有的雅迪牌电动自行车的锂电池进行充电,3b1d205766304473aa02a9c401013920
2,朱诺所有的苏CD34567新能源电动车起火原因为电池包故障引起,37cdf80f22454c369a1eab2000a02195
2,粤Ｘ×××××号吉利知豆D2电动小轿车于2016年12月27日注册上牌,815171a1b2c04b69984ea9a50100b6e4
2,秋飞电动车经营部在《送货单》上明确记载陈海飞购买的“翔能48V20A”电池的规格为“一组”,57b2092434a546629d39a944012c11f9
2,虽然证人陈述起火的货架摆放的是鹏辉公司和云通公司生产的电池,23b86b03fcf045ae944da9050104d10b
2,三、欧能公司质量异议能否成立问题欧能公司主张其因广州鹏辉公司提供的电池存在质量问题向客户支付赔偿费用、召回相关产品、缴纳罚款,41b227c259414691bd74a89700a20bc0
2,18650-2400mAh电池出现爆炸、起火现象,7f8142b90fdf489da0d0a8510095fa8f
2,起火点为老化架上DVD内的锂电池,99578493fc594d08b8f8a85100f30de9
2,且瑞特安公司、博力康公司双方也多次通过联络函、QQ聊天等形式对电池质量问题进行过协商处理,5cc8257e0ea648fe838fa85101013ee4
2,王邓中陈述被告紫建电子公司提供的锂电池发生过自燃现象,44ca310c01574d89be8ca85100f239ec
2,无法确认东莞富豪公司仓库内的锂电池自燃是东恒公司提供的产品存在质量问题,de6ba2dc9a4d47479bcf06ecc1a587b2
2,鸿愃公司提供的锂电池发生自燃,c79eceab74b54534b405e83019e68f81
2,本铃公司原审期间辩称并提出反诉主张：振龙公司提供的蓄电池存在严重质量问题并导致火灾,67be04415bd54a318a67e03edd364bb0
2,货架上摆放了45台成品便携电源（型号均为ES500-C,6eb28d1cc7af4489b904aa33013a6622
2,动力公司于同年10月6日重新补货98组捷盾牌锂电池的事实,26fc25e5f0ce466cbb71a9d000be52c2
2,起火点为老化架上DVD内的锂电池,8fc9f3d2ad164afe87a7a74300b37125
2,王邓中陈述被告紫建电子公司提供的锂电池发生过自燃现象,b75bee171fae477fac83516200e996ea
2,作为锂电池CP线的导针2采用铜铁合金材料,de3767d19e334078b241aaf8002bcae1
2,该协议还约定了UL2271出口认证电池组质保期为15个月,132967b9e1c945e48df3aaed008fcf34
2,鼎浩兴公司提供的QQ聊天记录为打印件,90e71f6f27cc471aa071ab26011a1074
2,证明蓄电池标称电压为60V-72V,bb9688f3356d43dea0eeaab8010e4341
2,武进公司对电动保洁船配套的6QA195蓄电池爆炸原因申请鉴定,9289280b875342feb60aaa63009c545d
2,瑞兴牌免维护蓄电池使用说明书中注意事项第5条规定：“请注意遵循电池上的安全警示标识”,bb7f3b23213746539f1baa7a00f91240
2,型号为ADMR-1286135PL(10Ah),5d9e2ef9a0594d0c8bcfaa88017fdd37
2,对地下室发电机室内的两台型号为KM2100E的科泰柴油发电机组进行初级维护保养,af1f882b41a043cbb8e5a9c50185a826
2,对地下室发电机室内的两台型号为KM2100E的科泰柴油发电机组进行初级维护保养,16397078cdc04aa18286a9c50185a8d7
2,型号:A1542CMITID:2014CJ9408IMEI:[card-number],faaa6bde3f7b40e29b74a9c300453da2
