weight,product,docId
2,承诺2017年1月初至2017年8月31日内向天劲公司采购UL扭扭车36V4AH（18650电芯10S2P）国产电池组,938c9e90da4b489a865ea9c7001dc798
2,电池爆炸的原因是由于东恒公司生产的电芯存在质量问题而造成的,abdfabd16f1f440da875a9b600cfceed
2,作为锂电池CP线的导针2采用铜铁合金材料,17fee34edf1e4ea38286a89700109aeb
2,梁灿光驾驶自有的车牌号为Y151F5厢式货车到三家合作物流公司在佛山市南海区里水镇的广和物流园货物流转中心装载货物运往禅城区,00e2071524914c01b679a7d000cdf50f
2,陈红英从吴江区黎里镇桂华农机配件店购买了由统一牌干荷式汽车用蓄电池一只,27dbfa39c3e744d1a380a7a10153556f
2,且瑞特安公司、博力康公司双方也多次通过联络函、QQ聊天等形式对电池质量问题进行过协商处理,5cc8257e0ea648fe838fa85101013ee4
2,约定：1、久和公司向安德丰公司购买编号为BA.J18B.704260的电池51500件,b75d4442d7e642dbb35312cf6c0b5426
2,物料清单：证明P073电芯系奥德圣公司提供的电芯,1f736a09ea77479da7e3bfa8a737212f
2,周胜利在购进的车架上配套安装天津钟阳公司提供的锂电池和充电器后销售给张群基,1221cbac98cd4f89924e9467e9d50401
2,李乐朋在郴州机电公司处购买了由一汽-大众公司生产的车架号为LFV3A24F8A3086249的奥迪牌AUDI小轿车一辆,8f04c472f696430c8ebccc2e19a4df82
2,曹昭华的表弟李乐朋在郴州机电公司处购买了由一汽-大众公司生产的车架号为LFV3A24F8A3086249的奥迪牌AUDI小轿车一辆,ae656c276c454078a2bea45433bbaeb2
2,斯亚特公司补充以下上诉意见：博能公司提供的电池发生爆炸,3840a8acb9f04d8db706b744105b2d53
2,比比科公司提供的物证爆炸手机所配备的电池,064d2d5526b943f6a829ef5fa74f5de5
2,2018年3月27日原告在被告张艳丽门市部购买一只由被告成都川西蓄电池（集团）有限公司生产的蓄电池,31686707841243b1b247aaf600893716
2,李鸿伟在其居住的北京市东城区和平里七区xx号楼323室（以下简称323室）房屋内对电池进行充电,58343576c2954ad08d67aad4008f2eb3
2,证明蓄电池标称电压为60V-72V,85180037ed7a49da9eb0aa5e00d80fe1
2,第四组证据《民用铅酸蓄电池安全技术规范》（GB/T32504-2016）,c1a3ee088d8247dfb2afaa9c012afcf5
2,原告为此向本院提交了《联络单》《联络函》《供销商品质保证联络函》《供应商通告函》《关于凤凰电芯异常事件描述表》《关于X6电池质量问题联络函》《邮件截图打印件》《质量风险警示函》以及通话录音和电池爆炸变形图片等证据,92660a0fc22a40368777ab3b00af4494
2,原告罗世城以淘宝账号“江江lsc”通过淘宝交易平台购买了“二手36V锂电瓶铝合金外壳10串锂电池组电动车蓄电池特价处理包”（以下简称二手锂电池）1件,ddd43c411b124bfaa2d5a9c60111593f
2,型号为ADMR-1286135PL(10Ah),c8cbe0c18b9d4f80913aa9850100e577
2,型号:A1542CMITID:2014CJ9408IMEI:[card-number],06b9ceb5b3b542a8b74fa98b00c719c7
2,对地下室发电机室内的两台型号为KM2100E的科泰柴油发电机组进行初级维护保养,a5fa549c1b984dbf8681ab1400a4be1c
2,双方确认参照《南孚牌碱性锌锰电池的商标图形和结构特征》及以被告南孚公司提交的两枚电池作为鉴定样本,8c4d5b6fe47042979f66a96801739576
2,电池组内充放电保护板MOS管存在D极和S极短路现象,e9f807968cea45d987d1a951011fb87d
2,陈红英从农机店购买了由统一牌干荷式汽车用蓄电池一只,bdc6fc3ce49b4abda461a8eb011042f7
2,被告明科公司提供的C1系打印件,427d48f9dbe5422fb313a8a4016857e1
2,送货单显示原告向被告送D2电池等货物,0e77e6b5ebfb4a2f91b9a7ad0118404d
2,原告驾驶自有的车牌号Y151F5厢式货车按往常到三家合作物流公司在佛山市南海区里水镇的广和物流园的货物流转中心装载货物运往禅城区,aa9022884b72418a84b2a84a009bfb8d
2,认为腾跃公司提供的证据3赔偿协议中所涉爆炸电池不是太行公司的电池,d5514b43929d482380a06969e89c37ca
2,e6纯电动车（车型号为QCJ7006BEVF）获得工信部汽车企业及产品公告以及中国质量认证中心的3C认证证书,e87a905823214a6184a5f3d622a283c2
2,e6纯电动车（车型号为QCJ7006BEVF）获得工信部汽车企业及产品公告以及中国质量认证中心的3C认证证书,82a91d9d8fcd40c89ef3e77b2e7543d2
2,e6纯电动车（车型号为QCJ7006BEVF）获得工信部汽车企业及产品公告以及中国质量认证中心的3C认证证书,6d55406ae61e4a92ad1c375d9c786065
2,原告在被告王恒军经营的泗洪县蓄电池销售部购买天缘牌165型铅铝蓄电池一块、充电器一块,f27c1fe4a9e24cf1b2d778df01fada8e
2,希望您补充以下资料：1、4000组电池组每组电池组117.45元的详细BOM清单即电池组的组成及其单价,106764c54da54871bfd2d2c892487332
2,作为锂电池CP线的导针2采用铜铁合金材料,de3767d19e334078b241aaf8002bcae1
2,该协议还约定了UL2271出口认证电池组质保期为15个月,132967b9e1c945e48df3aaed008fcf34
2,鼎浩兴公司提供的QQ聊天记录为打印件,90e71f6f27cc471aa071ab26011a1074
2,证明蓄电池标称电压为60V-72V,bb9688f3356d43dea0eeaab8010e4341
2,武进公司对电动保洁船配套的6QA195蓄电池爆炸原因申请鉴定,9289280b875342feb60aaa63009c545d
2,瑞兴牌免维护蓄电池使用说明书中注意事项第5条规定：“请注意遵循电池上的安全警示标识”,bb7f3b23213746539f1baa7a00f91240
2,型号为ADMR-1286135PL(10Ah),5d9e2ef9a0594d0c8bcfaa88017fdd37
2,对地下室发电机室内的两台型号为KM2100E的科泰柴油发电机组进行初级维护保养,af1f882b41a043cbb8e5a9c50185a826
2,对地下室发电机室内的两台型号为KM2100E的科泰柴油发电机组进行初级维护保养,16397078cdc04aa18286a9c50185a8d7
2,型号:A1542CMITID:2014CJ9408IMEI:[card-number],faaa6bde3f7b40e29b74a9c300453da2
2,承诺2017年1月初至2017年8月31日内向天劲公司采购UL扭扭车36V4AH（18650电芯10S2P）国产电池组,938c9e90da4b489a865ea9c7001dc798
2,电池爆炸的原因是由于东恒公司生产的电芯存在质量问题而造成的,abdfabd16f1f440da875a9b600cfceed
2,作为锂电池CP线的导针2采用铜铁合金材料,17fee34edf1e4ea38286a89700109aeb
2,梁灿光驾驶自有的车牌号为Y151F5厢式货车到三家合作物流公司在佛山市南海区里水镇的广和物流园货物流转中心装载货物运往禅城区,00e2071524914c01b679a7d000cdf50f
2,陈红英从吴江区黎里镇桂华农机配件店购买了由统一牌干荷式汽车用蓄电池一只,27dbfa39c3e744d1a380a7a10153556f
2,且瑞特安公司、博力康公司双方也多次通过联络函、QQ聊天等形式对电池质量问题进行过协商处理,5cc8257e0ea648fe838fa85101013ee4
2,约定：1、久和公司向安德丰公司购买编号为BA.J18B.704260的电池51500件,b75d4442d7e642dbb35312cf6c0b5426
2,物料清单：证明P073电芯系奥德圣公司提供的电芯,1f736a09ea77479da7e3bfa8a737212f
2,周胜利在购进的车架上配套安装天津钟阳公司提供的锂电池和充电器后销售给张群基,1221cbac98cd4f89924e9467e9d50401
2,李乐朋在郴州机电公司处购买了由一汽-大众公司生产的车架号为LFV3A24F8A3086249的奥迪牌AUDI小轿车一辆,8f04c472f696430c8ebccc2e19a4df82
2,曹昭华的表弟李乐朋在郴州机电公司处购买了由一汽-大众公司生产的车架号为LFV3A24F8A3086249的奥迪牌AUDI小轿车一辆,ae656c276c454078a2bea45433bbaeb2
2,斯亚特公司补充以下上诉意见：博能公司提供的电池发生爆炸,3840a8acb9f04d8db706b744105b2d53
2,比比科公司提供的物证爆炸手机所配备的电池,064d2d5526b943f6a829ef5fa74f5de5
2,原告在检查玩具中的南孚牌电池时,32ac317644a44b1d94dfaae8017f9e01
2,2018年3月27日原告在被告张艳丽门市部购买一只由被告成都川西蓄电池（集团）有限公司生产的蓄电池,31686707841243b1b247aaf600893716
2,李鸿伟在其居住的北京市东城区和平里七区xx号楼323室（以下简称323室）房屋内对电池进行充电,58343576c2954ad08d67aad4008f2eb3
2,证明蓄电池标称电压为60V-72V,85180037ed7a49da9eb0aa5e00d80fe1
2,第四组证据《民用铅酸蓄电池安全技术规范》（GB/T32504-2016）,c1a3ee088d8247dfb2afaa9c012afcf5
2,原告为此向本院提交了《联络单》《联络函》《供销商品质保证联络函》《供应商通告函》《关于凤凰电芯异常事件描述表》《关于X6电池质量问题联络函》《邮件截图打印件》《质量风险警示函》以及通话录音和电池爆炸变形图片等证据,92660a0fc22a40368777ab3b00af4494
2,原告罗世城以淘宝账号“江江lsc”通过淘宝交易平台购买了“二手36V锂电瓶铝合金外壳10串锂电池组电动车蓄电池特价处理包”（以下简称二手锂电池）1件,ddd43c411b124bfaa2d5a9c60111593f
2,型号为ADMR-1286135PL(10Ah),c8cbe0c18b9d4f80913aa9850100e577
2,型号:A1542CMITID:2014CJ9408IMEI:[card-number],06b9ceb5b3b542a8b74fa98b00c719c7
2,对地下室发电机室内的两台型号为KM2100E的科泰柴油发电机组进行初级维护保养,a5fa549c1b984dbf8681ab1400a4be1c
2,双方确认参照《南孚牌碱性锌锰电池的商标图形和结构特征》及以被告南孚公司提交的两枚电池作为鉴定样本,8c4d5b6fe47042979f66a96801739576
2,电池组内充放电保护板MOS管存在D极和S极短路现象,e9f807968cea45d987d1a951011fb87d
2,陈红英从农机店购买了由统一牌干荷式汽车用蓄电池一只,bdc6fc3ce49b4abda461a8eb011042f7
2,被告明科公司提供的C1系打印件,427d48f9dbe5422fb313a8a4016857e1
2,送货单显示原告向被告送D2电池等货物,0e77e6b5ebfb4a2f91b9a7ad0118404d
2,原告驾驶自有的车牌号Y151F5厢式货车按往常到三家合作物流公司在佛山市南海区里水镇的广和物流园的货物流转中心装载货物运往禅城区,aa9022884b72418a84b2a84a009bfb8d
2,认为腾跃公司提供的证据3赔偿协议中所涉爆炸电池不是太行公司的电池,d5514b43929d482380a06969e89c37ca
2,e6纯电动车（车型号为QCJ7006BEVF）获得工信部汽车企业及产品公告以及中国质量认证中心的3C认证证书,e87a905823214a6184a5f3d622a283c2
2,e6纯电动车（车型号为QCJ7006BEVF）获得工信部汽车企业及产品公告以及中国质量认证中心的3C认证证书,82a91d9d8fcd40c89ef3e77b2e7543d2
2,e6纯电动车（车型号为QCJ7006BEVF）获得工信部汽车企业及产品公告以及中国质量认证中心的3C认证证书,6d55406ae61e4a92ad1c375d9c786065
2,原告在被告王恒军经营的泗洪县蓄电池销售部购买天缘牌165型铅铝蓄电池一块、充电器一块,f27c1fe4a9e24cf1b2d778df01fada8e
2,希望您补充以下资料：1、4000组电池组每组电池组117.45元的详细BOM清单即电池组的组成及其单价,106764c54da54871bfd2d2c892487332
2,2013年4月17日的购销合同中的产品为12V-17AH电池16块（单价135元）、12V-38AH电池64块（单价265元）、12V-65AH电池32块（单价375元）、12V-24AH电池36块（单价190元）、12V-17AH电池208块（单价135元）,cfa78555043d45a3ac95a8f80010b5b9
2,18650-2400mAh电池出现爆炸、起火现象,7f8142b90fdf489da0d0a8510095fa8f
2,起火点为老化架上DVD内的锂电池,99578493fc594d08b8f8a85100f30de9
2,周胜利在购进的车架上配套安装天津钟阳公司提供的锂电池和充电器后销售给张群基,1221cbac98cd4f89924e9467e9d50401
2,规格型号57.6V/236AH,fdf9122258a14c878643a9c601352d84
2,2013年4月17日的购销合同中的产品为12V-17AH电池16块（单价135元）、12V-38AH电池64块（单价265元）、12V-65AH电池32块（单价375元）、12V-24AH电池36块（单价190元）、12V-17AH电池208块（单价135元）,007010c5a32148148524a8970010afe8
2,起火点为老化架上DVD内的锂电池,8fc9f3d2ad164afe87a7a74300b37125
2,18650-2400mAh电池出现爆炸、起火现象,0566343a0ef447ca87ee34077d77286b
2,电池二、引证商标一1.注册人：第三人2.注册号：19926493.申请日期：2000年2月23日4.专用权期限至：2023年7月6日5.标志：Panasonic6.核定使用商品（第9类）：灭火设备,bcab43aa766a4dab832dab58000be97d
2,起火点为老化架上DVD内的锂电池,99578493fc594d08b8f8a85100f30de9
2,对涉案火灾事故起火原因认定如下：起火原因为淡村二里5号居民楼一层车辆停放区内车牌号为“南宁15Y81”的两轮电动自行车在充电过程中电瓶故障引燃周围可燃材料造成火灾,a1524eadcafc4ab392a6ab2e00353139
2,动力公司于同年10月6日重新补货98组捷盾牌锂电池的事实,26fc25e5f0ce466cbb71a9d000be52c2
2,起火原因是车牌号（海口）810496的电动自行车在充电过程中电池发生故障起火引燃周围可燃物所致,5440e651857a49c19ceda9540114e5f7
2,型号为BN6020LE,22ae6905f115406ca4faa85700da40ad
2,秦祥自北京欢驰公司处购买广汽本田公司生产的雅阁牌小型轿车一辆,2dba1dfaa48644209fe5aa7a002a5fb2
2,张廷俊向小师傅公司交纳锂电池租赁押金后取得涉讼60V20Ah锂电池,876529f8e349435d9ca2a8d500a321a3
2,秦祥自北京欢驰公司处购买广汽本田公司生产的雅阁牌小型轿车一辆,3608df9c2c9041ccbe6daa7a002a5a94
2,有一辆电动车锂电池（天能牌）在充电过程中发生火灾,6136300daea44e528925aac500b02d32
2,动力公司于同年10月6日重新补货98组捷盾牌锂电池的事实,26fc25e5f0ce466cbb71a9d000be52c2
2,原告向被告小师傅公司交纳锂电池租赁押金后取得涉讼60V20Ah锂电池,e696476e88594fd886d5a8b3009d2d74
2,希望您补充以下资料：1、4000组电池组每组电池组117.45元的详细BOM清单即电池组的组成及其单价,106764c54da54871bfd2d2c892487332
2,手机IMEI码为[card-number],3f692372a07f46218e28a8180133336a
2,原告于2013年8月26日在恩施八方公司所属卖场购买了型号为GT-l9152ZACHN,5ed5f12e672642e68c86a7ec0127174d
2,另天酷公司的客户还包括深圳市XX通讯股份有限公司在内的知名手机生产与通讯企业等,7e0dbd505d9d4626b82716fd9c653582
2,比比科公司提供的物证爆炸手机所配备的电池,064d2d5526b943f6a829ef5fa74f5de5
2,陈宇谎称三星NOTE7型手机爆炸,7cfdda6eee1943f5b1dba9c2011aaf62
2,微梦公司回函提供了涉案微博用户“流夏Shy”手机号、昵称等信息,800035d2303643679394a97b00131bf5
2,周罡使用账号×××购买倍力奇（POWERQI）无线充电器手机快速充电器一个,0875f26d09c7495c8b37a8d70011a302
2,配有沃德公司生产的48V20A锂电池和富美公司生产的充电器,d21039afdd164c1a8b4da8d7001148f0
2,手机IMEI码为[card-number],890de6a43fb648c2a928a78901299d5b
2,原告于2013年8月26日在恩施八方公司所属卖场购买了型号为GTl9152ZACHN,e46ddab237e0489ea755a724012838e1
2,由被告向原告供应手机USB充电器,40ae0fe11f634b90b3d92c78744d18b9
2,放置在左侧裤兜里的亿和源牌手机突然爆炸燃烧,0c62081aa82947efaf202c0f55f7f7b5
2,手机IMEI码为[card-number],3f692372a07f46218e28a8180133336a
2,原告于2013年8月26日在恩施八方公司所属卖场购买了型号为GT-l9152ZACHN,5ed5f12e672642e68c86a7ec0127174d
2,放置在左侧裤兜里的亿和源牌手机突然爆炸燃烧,85e4b717df0d45d8ba1d2ec57efdf7e5
2,另天酷公司的客户还包括深圳市XX通讯股份有限公司在内的知名手机生产与通讯企业等,7e0dbd505d9d4626b82716fd9c653582
2,比比科公司提供的物证爆炸手机所配备的电池,064d2d5526b943f6a829ef5fa74f5de5
2,3、星宝通公司认为××××××采购合同项下的200个i8电池（型号：××××）系赠品,d3abe1a0e6434d098cb7a9aefd2ecc9f
2,陈宇谎称三星NOTE7型手机爆炸,7cfdda6eee1943f5b1dba9c2011aaf62
2,本院确认如下法律事实：1.涉案商品编号为860131030930847的京凯达A28手机于2016年10月6日购买于易发国宇东大街店,0476b338105040a2affba9c5014ed44a
2,微梦公司回函提供了涉案微博用户“流夏Shy”手机号、昵称等信息,800035d2303643679394a97b00131bf5
2,周罡使用账号×××购买倍力奇（POWERQI）无线充电器手机快速充电器一个,0875f26d09c7495c8b37a8d70011a302
2,配有沃德公司生产的48V20A锂电池和富美公司生产的充电器,d21039afdd164c1a8b4da8d7001148f0
2,手机IMEI码为[card-number],890de6a43fb648c2a928a78901299d5b
2,原告于2013年8月26日在恩施八方公司所属卖场购买了型号为GTl9152ZACHN,e46ddab237e0489ea755a724012838e1
2,由被告向原告供应手机USB充电器,40ae0fe11f634b90b3d92c78744d18b9
2,放置在左侧裤兜里的亿和源牌手机突然爆炸燃烧,0c62081aa82947efaf202c0f55f7f7b5
2,车辆型号为QJ150—18A,778c7e6c73bd40eb8156aa010130f841
2,同时认定vivox21手机事故前价值1900元,2d93a2b24fb44c4ca284aa8c017fe8b1
2,后醉酒（血液中乙醇含量为96mg/100ml）驾驶车牌号为豫Ｅ×××××轿车的被告人田某路过肇事现场时对邵某2只的电动自行车碰剐,584b68b391234fb3b85da98a00d28b09
2,被告赵小飞驾驶冀Ｊ×××××/冀Ｆ×××××号车“欧曼牌”重型半挂车沿新307线由东向西行驶307线31KM+940M交叉路口处,2f66f6338925417d8ed6a87f00109c58
2,被告赵小飞驾驶冀Ｊ×××××/冀Ｆ×××××号车“欧曼牌”重型半挂车沿新307线由东向西行驶307线31KM+940M交叉路口处,bae233c3bdf44f6387ffa87f00109165
2,但表示对手机的品牌及价值不能确认,3b2ea363230d4bdc97e1a79e00f3f89e
2,原告2015年8月在郑州市××区乾耐电脑商行购买的IPHONE6SPLUS手机事故中烧毁,483a60f8a9c445a59d69a72301287aba
2,被告人王刘文驾驶晋XXXX号“解放”牌重型自卸货车沿108线由东向西行驶至734KM+450M处时,a7822b939aef447fbf82f7abf9f0a9b5
2,任罡亚驾驶吉BCM180号“宝来”牌轿车沿松江东路由南向北行驶,13ba4adfe03744379bd665b634801b7e
2,原告提交收据一张主张其于2013年10月29日购买的iphone5S手机事故后经常自动关机,f649d019748049339c804a186a02ad2f
2,评估项目名称如下：吸油烟机（樱雪CXN-268-H1206A）一套、重置成本2600元、成新率90%、评估价值2340元,4c8ad823748d4ed0bfaaa857009aa69a
2,被告向原告购买了部分厨房用具：红日牌抽油烟机一台1800元,ff9953ff8bbf47fa99eab45079d15c16
2,江明凌、肖红英在群豪公司名下的祁东县群力家电商场处购买了双鹿上菱公司生产的上菱冰箱ＢＣＤ131,6bf48e6fd641475bb606ab6700a5f9c4
2,起火冰箱为“美的BCD-603WKMA银灰不锈钢拉丝”冰箱,d35307a2857749e08d99a9b600c7d02c
2,事发时原告门市内烧毁的冰箱标明的品牌为“美菱”,1c37bc43d8a6409d8102aa5e01661891
2,约定吉德公司在惠而浦投资公司下达的生产订单范围内为惠而浦投资公司生产加工惠而浦牌冰箱,b42d9d09be274b978c90aacb008b5e70
2,起火冰箱为“美的BCD-603WKMA银灰不锈钢拉丝”冰箱,48e222e9c7224e1a93e9a9cb009e0675
2,经抢救仍造成家电门市（所租房屋）、门市内使用的美菱牌BCD-216Ｋ３BDU冰箱及经销的冰箱、电视机、空调、洗衣机、房主家具一宗等大量物品烧毁,b0e1fe0793ac4cbb8fffaa86017c68b9
2,品牌及规格为美的对开门冰箱BCD-546WKM银灰不锈钢拉丝,99b4effe36b146ed95e0a75400b491e0
2,此冰箱用的制冷剂是R600a,220be80b70c749d08a9618064525bbc7
2,此冰箱用的制冷剂是R600a,b912cd0c01d64bb7a1329d91439c7292
2,起火冰箱为“美的BCD-603WKMA银灰不锈钢拉丝”冰箱,d35307a2857749e08d99a9b600c7d02c
2,孙大伟共欠马继武“好运达”牌冰箱、洗衣机款15630元,4168ea54a0a647e697984e94d54b932d
2,经抢救仍造成家电门市（所租房屋）、门市内使用的美菱牌BCD-216Ｋ３BDU冰箱及经销的冰箱、电视机、空调、洗衣机、房主家具一宗等大量物品烧毁,b0e1fe0793ac4cbb8fffaa86017c68b9
2,本案双方当事人争议的主要焦点是格力公司生产的空调产品是否存在缺陷问题,66a97382a954432b9845ab3400b5993a
2,陆飞云因家中客厅“澳克（柯）玛”牌柜式空调无法使用需要维修,628b3b1663424712883ca95e01548508
2,虽然本案证据不能直接检测出涉案空调是华高公司生产的,cd1df2533c5341c09923397bb4bb48ee
2,物品损失明细为二楼房屋面积96㎡、装潢（含地、顶、墙、门窗）96㎡、一楼装潢48㎡、窗帘、电脑1台、卫星接收器1台、壁橱26.25㎡、电视柜4个、床头柜6个、组合电脑桌1套、椅子6张、鞋柜1台、床3张、席梦思2张、饮水机1台、格力空调1台、美的空调2台、长虹空调1台、42寸液晶电视1台、长虹电视1台、太阳能热水器1台、电脑音箱1套、电水壶1个、DVD1台,3f90fba3ac894e61845167d497728a7b
2,原告因家中客厅“澳克（柯）玛”牌柜式空调无法使用需要维修,2231ac2af77b40feb26aa9460154d3c5
2,起火部位的空调系被告嘉裕公司于2004年3月22日向被告赛科公司购买的华宝牌空调,0a9726cbe39b4aca81c3f7eaa197abbc
2,并在被告禹州市裕兴电器营销有限公司购买了被告珠海格力电器股份有限公司生产的格力空调,a846e745f3ee4791916c8878c388836f
2,物品损失明细为二楼房屋面积96㎡、装潢（含地、顶、墙、门窗）96㎡、一楼装潢48㎡、窗帘、电脑1台、卫星接收器1台、壁橱26.25㎡、电视柜4个、床头柜6个、组合电脑桌1套、椅子6张、鞋柜1台、床3张、席梦思2张、饮水机1台、格力空调1台、美的空调2台、长虹空调1台、42寸液晶电视1台、长虹电视1台、太阳能热水器1台、电脑音箱1套、电水壶1个、DVD1台,0cdb5c6206dc40d886e6c43751cdb801
2,物品损失明细为二楼房屋面积96㎡、装潢（含地、顶、墙、门窗）96㎡、一楼装潢48㎡、窗帘、电脑1台、卫星接收器1台、壁橱26.25㎡、电视柜4个、床头柜6个、组合电脑桌1套、椅子6张、鞋柜1台、床3张、席梦思2张、饮水机1台、格力空调1台、美的空调2台、长虹空调1台、42寸液晶电视1台、长虹电视1台、太阳能热水器1台、电脑音箱1套、电水壶1个、DVD1台,d15f42b1d7284707a172b27dc9ba9845
2,现有证据不能证明涉案空调是格力品牌,77c34037f45349dfb878a9990013074c
2,装修时从吕某经营的曹县大庆家电销售有限公司购进数台“格力”牌空调,8875eaddc8fd4bbda8e0a753017c899d
2,C109室内空调一直运行不正常,2da142a3255645c19203a90e00b89057
2,龚婷、易杰共同所有且居住的位于深圳市南山区前海路369号诺德假日花园6号楼b-1xx3房间的美的空调主机发生爆炸,79eab33e32cb4642b622e357fbb66199
2,C109室内空调一直运行不正常,d0e7139f7247472699edaa6c00bc7fe0
2,物品损失明细为二楼房屋面积96㎡、装潢（含地、顶、墙、门窗）96㎡、一楼装潢48㎡、窗帘、电脑1台、卫星接收器1台、壁橱26.25㎡、电视柜4个、床头柜6个、组合电脑桌1套、椅子6张、鞋柜1台、床3张、席梦思2张、饮水机1台、格力空调1台、美的空调2台、长虹空调1台、42寸液晶电视1台、长虹电视1台、太阳能热水器1台、电脑音箱1套、电水壶1个、DVD1台,3f90fba3ac894e61845167d497728a7b
2,经抢救仍造成家电门市（所租房屋）、门市内使用的美菱牌BCD-216Ｋ３BDU冰箱及经销的冰箱、电视机、空调、洗衣机、房主家具一宗等大量物品烧毁,b0e1fe0793ac4cbb8fffaa86017c68b9
2,并在被告禹州市裕兴电器营销有限公司购买了被告珠海格力电器股份有限公司生产的格力空调,a846e745f3ee4791916c8878c388836f
2,物品损失明细为二楼房屋面积96㎡、装潢（含地、顶、墙、门窗）96㎡、一楼装潢48㎡、窗帘、电脑1台、卫星接收器1台、壁橱26.25㎡、电视柜4个、床头柜6个、组合电脑桌1套、椅子6张、鞋柜1台、床3张、席梦思2张、饮水机1台、格力空调1台、美的空调2台、长虹空调1台、42寸液晶电视1台、长虹电视1台、太阳能热水器1台、电脑音箱1套、电水壶1个、DVD1台,0cdb5c6206dc40d886e6c43751cdb801
2,物品损失明细为二楼房屋面积96㎡、装潢（含地、顶、墙、门窗）96㎡、一楼装潢48㎡、窗帘、电脑1台、卫星接收器1台、壁橱26.25㎡、电视柜4个、床头柜6个、组合电脑桌1套、椅子6张、鞋柜1台、床3张、席梦思2张、饮水机1台、格力空调1台、美的空调2台、长虹空调1台、42寸液晶电视1台、长虹电视1台、太阳能热水器1台、电脑音箱1套、电水壶1个、DVD1台,d15f42b1d7284707a172b27dc9ba9845
2,对西卧室空调和客厅春兰牌挂壁空调做维修检测,e025d1e2312e4f1085c6b5468127692c
2,现有证据不能证明涉案空调是格力品牌,77c34037f45349dfb878a9990013074c
2,甲方负责将中央空调系统中的可满足该楼层空调使用要求的主冷冻水管（含阀门）接入六楼(KTV),99fded5666d043bd8be6a90e00993571
2,原告以火灾系因原告杂货店美的牌分体挂壁式空调器电线短路喷火引起,c91f4fd1633344509bf3ab22009d0c0e
2,约定：甲方向乙方采购“格力”牌空调设备家装自用、乙方承包甲方空调设备供应及安装工程项目,77a95e77f7a246ffa2f2aa02017fe60b
2,常学伟驾驶豫EUP686重型车所载受损货物实际为原告委托其承运的528套空调,c0630a6454a24c2f9a3ca93b010feb8e
2,烧毁赣E-XXXX挂半挂车及货车上空调,f6fc1ad0b52b4625b514215ba2247177
2,同年3月15日、4月8日马应桥分别为何刚的现代R150LC-7挖掘机安装空调,338e1eaf09ac46e6805b4b12f893eebb
2,我们按照江西绿之源空调有限公司提供的技术要求拉了一根主电源专线,121a2b277d6b4a7b8eb7d6f0909bcd99
2,德昌物流将承运的美的公司的一批空调转交给粤AL0095号货车运输,c2f2f785db01453c97f198048e6c1a6b
2,向本院提交下列证据：D1.空调安装承包合同书一份,8e15de6b37fc470ab462cabca491d7da
2,第一户、第二户完全烧塌……从第二户卧室提取了15cm×12cm、35cm×5cm电热毯两块,5933a6b22d8e43e48fdaaa5d00936e28
2,第一户、第二户完全烧塌……从第二户卧室提取了15cm×12cm、35cm×5cm电热毯两块,3bd8df826b0b4d95abe6aa1b0163e869
2,原、被告夫妻共同财产有：21寸TCL牌彩色电视机1台、21寸熊猫牌彩色电视机1台、小天鹅洗衣机1台、长城洗衣机1台、电瓶车1辆、长城牌冰箱1台、木床1张、木制家具1套、木方桌1张、木方凳12张（以上财产均在被告处）,16b876c36b53428c8c78bd975f4dc92c
2,第五张、第六张证明是美声牌电热毯,c5b78e5f45b944fe9c11a7450107a3a9
2,对起火原因认定如下：最初起火部位位于X1房屋南卧室双人床上西北角处,113af4bd212a4d30b9caaa3b00134cc5
